City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
176,thompson,55.7435,-97.8558,6.09,81,75,1.03,CA,1715416568
177,saipan,15.1355,145.701,29.39,79,40,6.17,MP,1715416356
178,tadine,-21.55,167.8833,22.11,66,65,6.16,NC,1715416665
179,kapuskasing,49.4169,-82.4331,9.05,57,100,2.57,CA,1715416634
180,aldama,22.9167,-98.0667,25.76,90,41,0.97,MX,1715417057
181,bodo,67.28,14.405,8.3,61,0,7.2,NO,1715416596
182,remire-montjoly,4.9167,-52.2667,24.02,100,40,0.0,GF,1715416586
183,marsa alam,25.0757,34.8918,31.39,47,1,5.62,EG,1715417058
184,dudinka,69.4058,86.1778,-4.62,82,100,4.47,RU,1715416608
185,avarua,-21.2078,-159.775,25.03,83,100,1.03,CK,1715416586
186,tanabe,33.7333,135.3667,21.56,60,75,6.69,JP,1715417058
187,new norfolk,-42.7826,147.0587,11.51,92,48,0.35,AU,1715416588
188,xapuri,-10.6517,-68.5044,24.81,83,70,0.87,BR,1715417058
189,sarangani,5.4033,125.4636,28.81,79,61,7.33,PH,1715417059
190,"laikit, laikit ii (dimembe)",1.4792,124.9735,28.47,84,40,1.54,ID,1715417059
191,la passe,45.5549,-0.8967,23.56,69,1,3.85,FR,1715416610
192,cam pha mines,21.0167,107.3,28.09,72,77,2.88,VN,1715416880
193,arraial do cabo,-22.9661,-42.0278,22.74,88,100,4.23,BR,1715416591
194,al jumum,21.6169,39.6981,38.76,29,1,3.45,SA,1715417059
195,le port,-20.9373,55.2919,29.0,64,0,2.27,RE,1715417059
196,puerto baquerizo moreno,-0.9,-89.6,22.62,92,92,2.98,EC,1715416621
197,hendek,40.7994,30.7481,13.38,96,100,3.69,TR,1715417060
198,jamestown,42.097,-79.2353,4.8,99,100,1.54,US,1715416579
199,bandarbeyla,9.4942,50.8122,31.04,67,93,4.24,SO,1715417060
200,sumbawa besar,-8.5,117.4333,29.56,68,77,1.17,ID,1715417060
201,sola,-13.8833,167.55,26.35,70,100,8.36,VU,1715416606
202,kalemie,-5.9475,29.1947,27.03,62,29,3.41,CD,1715417060
203,tolanaro,-25.0319,46.9987,28.04,61,20,4.12,MG,1715417061
204,okhotsk,59.3833,143.3,0.11,96,100,2.16,RU,1715417061
205,hami,42.8,93.45,32.85,6,4,1.66,CN,1715416569
206,bayanaul,50.7889,75.6956,13.88,41,100,3.29,KZ,1715416650
207,saldanha,-33.0117,17.9442,13.03,59,4,1.56,ZA,1715416581
208,dauphin,51.1494,-100.0502,15.08,36,75,8.23,CA,1715417061
209,bima,-8.4667,118.7167,29.05,76,80,1.82,ID,1715417061
210,aldinga beach,-35.2793,138.4604,17.58,83,41,3.04,AU,1715417062
211,kavaratti,10.5669,72.642,30.01,72,65,3.71,IN,1715416573
212,minas de marcona,-15.2119,-75.1103,13.53,93,91,6.27,PE,1715416324
213,cururupu,-1.8283,-44.8683,23.63,97,100,0.92,BR,1715417062
214,colonia,50.9333,6.95,21.81,60,0,1.03,DE,1715416672
215,jalai nur,49.45,117.7,14.73,41,100,8.43,CN,1715417062
216,solnechnyy,50.7214,136.6319,11.07,52,100,4.92,RU,1715417063
217,fort mcmurray,56.7268,-111.381,13.77,41,100,2.57,CA,1715417063
218,surte,57.8167,12.0167,18.34,58,59,1.1,SE,1715417063
219,porto torres,40.835,8.3972,22.1,51,0,1.98,IT,1715417063
220,obligado,-27.0333,-55.6333,18.37,99,68,0.8,PY,1715417063
221,laguna,38.421,-121.4238,20.73,62,0,1.54,US,1715416648
222,siwa oasis,29.2041,25.5195,24.7,32,0,2.1,EG,1715417064
223,tual,-5.6667,132.75,28.4,80,100,7.2,ID,1715416662
224,tazacorte,28.629,-17.9293,20.54,86,40,6.17,ES,1715417065
225,howrah,22.5892,88.3103,27.0,83,75,5.14,IN,1715416477
226,callao,-12.0667,-77.15,19.84,82,20,3.09,PE,1715416548
227,veinticinco de mayo,-35.4323,-60.1727,7.21,97,100,0.45,AR,1715417065
228,flying fish cove,-10.4217,105.6791,27.82,83,100,5.14,CX,1715416587
229,anchau,10.9597,8.3916,33.4,40,100,3.54,NG,1715417065
230,sur,22.5667,59.5289,33.02,45,0,3.89,OM,1715416569
231,menongue,-14.6585,17.691,26.61,26,0,3.05,AO,1715416591
232,tocopilla,-22.092,-70.1979,17.45,69,89,5.02,CL,1715417066
233,inhambane,-23.865,35.3833,27.99,69,20,4.12,MZ,1715417066
234,turkmenbasy,40.0222,52.9552,27.43,18,0,8.23,TM,1715417066
235,queenstown,-31.8976,26.8753,16.88,44,8,1.1,ZA,1715416424
236,were ilu,10.6,39.4333,21.85,37,38,5.25,ET,1715417066
237,am timan,11.0297,20.2827,39.33,12,100,2.58,TD,1715417066
238,kichmengskiy gorodok,59.9816,45.7854,-1.14,97,100,4.02,RU,1715417067
239,mount pearl,47.5166,-52.7813,0.61,95,100,4.63,CA,1715416629
240,champerico,14.3,-91.9167,28.54,74,100,2.88,GT,1715417067
241,namibe,-15.1961,12.1522,25.27,67,0,2.24,AO,1715416581
242,praia,14.9215,-23.5087,23.3,73,40,6.17,CV,1715416866
243,surskoye,54.4821,46.7214,10.99,77,100,4.5,RU,1715417068
244,fort st. john,56.2499,-120.8529,8.94,37,100,5.14,CA,1715417068
245,ola,59.5833,151.2833,3.41,81,94,2.4,RU,1715416635
246,tevriz,57.509,72.4042,12.35,36,96,5.45,RU,1715417068
247,lihue,21.9789,-159.3672,25.58,86,40,3.6,US,1715416565
248,kone,-21.0595,164.8658,20.66,75,76,2.27,NC,1715416628
249,hadibu,12.65,54.0333,30.97,63,100,2.06,YE,1715417069
250,acajutla,13.5928,-89.8275,28.32,75,100,1.74,SV,1715416320
251,labrador city,52.9463,-66.9114,-2.68,71,0,1.03,CA,1715416656
252,puerto deseado,-47.7503,-65.8938,3.04,78,95,4.72,AR,1715417069
253,bosobolo,4.1833,19.9,35.23,38,20,2.55,CD,1715417069
254,greymouth,-42.4667,171.2,8.03,83,44,2.09,NZ,1715416510
255,carutapera,-1.195,-46.02,24.46,94,93,2.09,BR,1715417070
256,faya-largeau,17.9257,19.1043,38.11,11,6,10.03,TD,1715417070
257,quintana de la serena,38.7459,-5.6723,22.3,32,23,2.15,ES,1715417070
258,sao felix do xingu,-6.6447,-51.995,23.16,89,41,0.58,BR,1715417070
259,robbah,33.2797,6.9098,23.8,30,17,3.9,DZ,1715417070
260,tiquipaya,-17.3382,-66.2189,14.98,43,12,0.89,BO,1715417070
261,fortuna,40.5982,-124.1573,12.59,92,0,3.6,US,1715417070
262,nelson bay,-32.7167,152.15,17.78,94,95,0.45,AU,1715417071
263,sitka,57.0531,-135.33,6.94,76,75,0.0,US,1715416604
264,papao,-17.75,-149.55,25.82,79,2,4.68,PF,1715416557
265,jamaame,0.0697,42.745,32.43,54,57,6.32,SO,1715417071
266,coquimbo,-29.9533,-71.3436,9.85,81,0,2.57,CL,1715416602
267,pangody,65.85,74.4859,0.18,100,88,3.7,RU,1715417071
268,alice springs,-23.7,133.8833,20.75,37,0,6.17,AU,1715416548
269,kindu,-2.95,25.95,24.94,86,100,1.07,CD,1715417072
270,siracusa,37.0881,15.2792,21.77,68,4,2.36,IT,1715417072
271,zyryanskoye,56.8306,86.6258,17.65,34,71,4.88,RU,1715417073
272,woolgoolga,-30.1106,153.2007,14.93,88,100,2.94,AU,1715417073
273,jarny,49.1574,5.8788,21.45,72,89,4.65,FR,1715417073
274,goundam,16.4145,-3.6708,37.77,5,4,5.82,ML,1715417073
275,cudillero,43.5622,-6.1459,20.47,67,20,3.6,ES,1715417073
276,gaigeturi,33.4644,126.3183,22.03,60,75,4.12,KR,1715417073
277,klyuchi,52.2667,79.1667,17.12,32,100,6.08,RU,1715416592
278,hithadhoo,-0.6,73.0833,29.33,77,68,4.49,MV,1715416601
279,guerrero negro,27.9769,-114.0611,14.38,85,47,6.09,MX,1715416600
280,trat,12.5,102.5,32.11,75,100,2.3,TH,1715417074
281,polignano a mare,40.9959,17.2159,23.71,62,0,6.34,IT,1715417074
282,fortaleza,-3.7227,-38.5247,27.07,83,40,3.6,BR,1715417074
283,stanley,54.868,-1.6985,17.01,77,0,1.54,GB,1715416557
284,constitucion,-35.3333,-72.4167,8.14,79,0,1.71,CL,1715417075
285,khash,28.2211,61.2158,27.79,17,0,6.8,IR,1715417075
286,kura,11.7697,8.4303,30.0,33,89,4.55,NG,1715417063
287,sinabang,2.4803,96.3801,28.6,81,93,3.75,ID,1715417064
288,san-pedro,4.7485,-6.6363,28.62,83,98,2.05,CI,1715417075
289,murghob,38.1702,73.9667,11.74,35,99,5.34,TJ,1715417075
290,nizhniy lomov,53.5304,43.6766,11.85,77,100,6.37,RU,1715417075
291,sansepolcro,43.5747,12.143,21.95,47,2,3.58,IT,1715417075
292,saint-philippe,-21.3585,55.7679,27.77,79,42,7.03,RE,1715416651
293,uturoa,-16.7333,-151.4333,27.64,79,18,3.58,PF,1715416600
294,khandyga,62.6667,135.6,4.46,51,100,1.34,RU,1715416591
295,la ronge,55.1001,-105.2842,15.14,44,20,2.57,CA,1715416884
296,lethem,3.3803,-59.7968,23.83,92,88,1.93,GY,1715417076
297,weno,7.4515,151.8468,28.97,84,40,7.81,FM,1715416571
298,puerto lempira,15.2667,-83.7667,27.42,80,100,2.69,HN,1715417076
299,altamont,42.2068,-121.7372,8.88,78,0,0.0,US,1715417077
300,nehe,48.4833,124.8333,9.37,79,87,9.0,CN,1715417077
301,veraval,20.9,70.3667,31.51,60,0,5.45,IN,1715417077
302,fale old settlement,-9.3852,-171.2468,29.25,74,14,3.68,TK,1715416586
303,cadale,2.7603,46.3222,30.72,66,89,7.08,SO,1715417077
304,bridgewater,44.3835,-64.5155,5.82,93,76,2.57,CA,1715417078
305,inarajan village,13.2736,144.7484,29.54,87,38,6.49,GU,1715417078
306,magdalena,14.1999,121.429,33.53,65,93,4.47,PH,1715417078
307,san patricio,28.017,-97.5169,27.13,87,61,4.72,US,1715416572
308,maputo,-25.9653,32.5892,25.36,43,0,4.03,MZ,1715417079
309,quellon,-43.1167,-73.6167,5.43,80,10,1.1,CL,1715416611
310,quiberon,47.4841,-3.1196,21.72,57,88,5.61,FR,1715417079
311,petropavlovsk-kamchatsky,53.0452,158.6483,3.33,95,75,5.0,RU,1715416571
312,porbandar,21.6422,69.6093,31.55,62,0,5.56,IN,1715417080
313,paradip garh,20.3167,86.6167,33.59,59,12,9.45,IN,1715417080
314,kaya,13.0917,-1.0844,35.65,32,3,7.0,BF,1715417080
315,anton lizardo,19.05,-95.9833,24.56,92,37,0.88,MX,1715417080
316,qarshi,38.8667,65.8,19.9,60,40,4.12,UZ,1715417080
317,bairnsdale,-37.8333,147.6167,14.47,88,100,1.34,AU,1715417080
318,nantucket,41.2835,-70.0995,7.22,89,100,5.14,US,1715416631
319,miles city,46.4083,-105.8406,8.54,93,0,3.6,US,1715417081
320,la'ie,21.6477,-157.9253,21.98,89,7,2.39,US,1715416598
321,piti village,13.4626,144.6933,29.49,79,20,6.17,GU,1715417081
322,port lincoln,-34.7333,135.8667,14.8,80,99,2.96,AU,1715416532
323,port-vila,-17.7338,168.3219,22.78,83,75,4.63,VU,1715416612
324,price,39.5994,-110.8107,3.59,65,0,2.57,US,1715417081
325,haiku-pauwela,20.9219,-156.3051,21.69,95,20,1.54,US,1715417082
326,guatrache,-37.6678,-63.5302,5.47,95,36,3.88,AR,1715417082
327,lospalos,-8.5186,127.0025,24.02,89,33,4.54,TL,1715417082
328,palmaner,13.2,78.75,35.28,31,35,4.71,IN,1715416965
329,wynyard,-41.0,145.7167,11.86,81,22,2.84,AU,1715417059
330,sao gabriel da cachoeira,-0.1303,-67.0892,22.38,100,99,0.55,BR,1715417082
331,siluko,6.5386,5.1609,32.38,63,68,1.72,NG,1715417082
332,puerto aysen,-45.4,-72.7,-4.26,98,48,0.77,CL,1715417083
333,corinto,37.9407,22.9573,19.02,48,22,5.51,GR,1715417083
334,careiro da varzea,-3.2003,-59.8119,26.34,97,83,1.94,BR,1715417083
335,baicheng,45.6167,122.8167,9.55,68,100,10.49,CN,1715417083
336,dickinson,29.4608,-95.0513,24.99,76,40,3.09,US,1715417083
337,la punta,-33.1837,-66.3127,5.56,76,10,4.89,AR,1715417084
338,fuller heights,27.9092,-81.9981,27.14,91,100,4.63,US,1715417084
339,osprey,27.1962,-82.4904,28.01,83,75,3.6,US,1715417084
340,juankoski,63.0667,28.35,6.98,64,99,5.98,FI,1715417084
341,al bawiti,28.3492,28.8659,27.61,25,0,4.77,EG,1715416631
342,nemuro,43.3236,145.575,6.06,90,100,4.52,JP,1715416504
343,peniche,39.3558,-9.3811,17.38,87,100,5.9,PT,1715417084
344,saint-pierre,-21.3393,55.4781,27.82,61,20,10.8,RE,1715416607
345,nadym,65.5333,72.5167,-1.69,85,100,4.31,RU,1715417085
346,enewetak,11.3474,162.3373,27.46,76,100,7.22,MH,1715416587
347,tashtyp,52.7939,89.8983,22.7,45,100,3.78,RU,1715417085
348,harar,9.3094,42.1258,25.85,42,48,2.6,ET,1715417085
349,taroudant,30.4703,-8.877,21.87,60,68,2.9,MA,1715416663
350,princeville,45.7668,-61.2985,3.84,95,100,2.06,CA,1715417085
351,minab,27.1467,57.0801,38.83,15,8,2.82,IR,1715417085
352,burang,30.25,81.1667,10.0,50,66,4.14,CN,1715416592
353,midvagur,62.0511,-7.1939,10.46,100,100,6.69,FO,1715417086
354,keetmanshoop,-26.5833,18.1333,17.51,36,0,2.06,NA,1715416805
355,qamdo,31.1667,97.2333,5.9,37,100,1.54,CN,1715416491
356,taro,-8.3862,115.28,24.69,76,100,1.31,ID,1715417086
357,nyala,12.05,24.8833,37.65,5,13,2.64,SD,1715417087
358,goroka,-6.0834,145.3873,18.1,98,94,0.92,PG,1715417087
359,kayangel,8.0823,134.7173,28.91,81,60,7.17,PW,1715416623
360,ouani,-12.1322,44.4258,27.93,72,100,3.89,KM,1715417087
361,tailai,46.3833,123.4,9.62,70,98,8.93,CN,1715417087
362,illizi,26.4833,8.4667,25.89,13,1,3.83,DZ,1715416630
363,whangarei,-35.7317,174.3239,7.87,88,0,1.02,NZ,1715417087
364,iskateley,67.6803,53.1512,-3.32,88,99,3.13,RU,1715416594
365,la plata,-34.9215,-57.9545,10.02,81,99,3.5,AR,1715417088
366,lompoc,34.6391,-120.4579,12.66,96,100,2.06,US,1715416565
